BehaviorSpace results (NetLogo 6.2.2),,,,,,,,,,,,,,,,,,,,,,,
New_Virus_patches.nlogo,,,,,,,,,,,,,,,,,,,,,,,
experiment,,,,,,,,,,,,,,,,,,,,,,,
04/12/2022 23:20:23:440 +0800,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,
-17,17,-17,17,,,,,,,,,,,,,,,,,,,,
[run number],duration,carriers-shape,infectiousness,number-people,,,,infected,,,,,,,,,,,,,,,
1,10,person,25,250,,,,0,0,,,,,,,,,,,,,18,
2,10,person,25,250,,,,0,,,,,,,,,,,,,,8,68
3,10,person,25,250,,,,0,,,,,,,,number-people,,,,,,18,78
4,10,person,25,250,,,,0,,,,,250,300,350,400,450,500,550,600,,28,88
5,10,person,25,250,,,,0,,,,25,0%,0%,0%,0%,0%,0%,0%,0%,,38,98
6,10,person,25,250,,,,0,,,,30,0%,0%,0%,0%,0%,0%,0%,2%,,48,108
7,10,person,25,250,,,,0,,,,35,0%,0%,0%,0%,0%,3%,4%,7%,,58,118
8,10,person,25,250,,,,0,,,infeciousness,40,0%,0%,0%,1%,6%,6%,10%,12%,,68,128
9,10,person,25,250,,,,0,,,,45,0%,0%,1%,4%,12%,9%,13%,12%,,,
10,10,person,25,250,,,,0,,,,50,0%,1%,7%,11%,14%,14%,14%,16%,,,
11,10,person,25,300,,,,0,0,,,55,0%,4%,8%,11%,14%,13%,14%,18%,,,
12,10,person,25,300,,,,0,,,,60,1%,8%,12%,12%,16%,16%,15%,16%,,,
13,10,person,25,300,,,,0,,,,,,,,,,,,,,,
14,10,person,25,300,,,,0,,,,,,,,,,,,,,,
15,10,person,25,300,,,,0,,,,,,,,,,,,,,,
16,10,person,25,300,,,,0,,,,,,,,,,,,,,,
17,10,person,25,300,,,,0,,,,,,,,,,,,,,,
18,10,person,25,300,,,,0,,,,,,,,,,,,,,,
19,10,person,25,300,,,,0,,,,,,,,,,,,,,,
20,10,person,25,300,,,,0,,,,,,,,,,,,,,,
21,10,person,25,350,,,,0,0,,,,,,,,,,,,,,
22,10,person,25,350,,,,0,,,,,,,,,,,,,,,
23,10,person,25,350,,,,0,,,,,,,,,,,,,,,
24,10,person,25,350,,,,0,,,,,,,,,,,,,,,
25,10,person,25,350,,,,0,,,,,,,,,,,,,,,
26,10,person,25,350,,,,0,,,,,,,,,,,,,,,
27,10,person,25,350,,,,0,,,,,,,,,,,,,,,
28,10,person,25,350,,,,0,,,,,,,,,,,,,,,
29,10,person,25,350,,,,0,,,,,,,,,,,,,,,
30,10,person,25,350,,,,0,,,,,,,,,,,,,,,
31,10,person,25,400,,,,0,0,,,,,,,,,,,,,,
32,10,person,25,400,,,,0,,,,,,,,,,,,,,,
33,10,person,25,400,,,,0,,,,,,,,,,,,,,,
34,10,person,25,400,,,,0,,,,,,,,,,,,,,,
35,10,person,25,400,,,,0,,,,,,,,,,,,,,,
36,10,person,25,400,,,,0,,,,,,,,,,,,,,,
37,10,person,25,400,,,,0,,,,,,,,,,,,,,,
38,10,person,25,400,,,,0,,,,,,,,,,,,,,,
39,10,person,25,400,,,,0,,,,,,,,,,,,,,,
40,10,person,25,400,,,,0,,,,,,,,,,,,,,,
41,10,person,25,450,,,,0,,,,,,,,,,,,,,,
42,10,person,25,450,,,,0,0,,,,,,,,,,,,,,
43,10,person,25,450,,,,0,,,,,,,,,,,,,,,
44,10,person,25,450,,,,0,,,,,,,,,,,,,,,
45,10,person,25,450,,,,0,,,,,,,,,,,,,,,
46,10,person,25,450,,,,0,,,,,,,,,,,,,,,
47,10,person,25,450,,,,0,,,,,,,,,,,,,,,
48,10,person,25,450,,,,0,,,,,,,,,,,,,,,
49,10,person,25,450,,,,0,,,,,,,,,,,,,,,
50,10,person,25,450,,,,0,,,,,,,,,,,,,,,
51,10,person,25,500,,,,0,,,,,,,,,,,,,,,
52,10,person,25,500,,,,0,,,,,,,,,,,,,,,
53,10,person,25,500,,,,0,,,,,,,,,,,,,,,
54,10,person,25,500,,,,0,,,,,,,,,,,,,,,
55,10,person,25,500,,,,0,,,,,,,,,,,,,,,
56,10,person,25,500,,,,0,,,,,,,,,,,,,,,
57,10,person,25,500,,,,0,,,,,,,,,,,,,,,
58,10,person,25,500,,,,0,,,,,,,,,,,,,,,
59,10,person,25,500,,,,0,,,,,,,,,,,,,,,
60,10,person,25,500,,,,0,,,,,,,,,,,,,,,
61,10,person,25,550,,,,1.331114809,0.001331115,,,,,,,,,,,,,,
62,10,person,25,550,,,,0,,,,,,,,,,,,,,,
63,10,person,25,550,,,,0,,,,,,,,,,,,,,,
64,10,person,25,550,,,,0,,,,,,,,,,,,,,,
65,10,person,25,550,,,,0,,,,,,,,,,,,,,,
66,10,person,25,550,,,,0,,,,,,,,,,,,,,,
67,10,person,25,550,,,,0,,,,,,,,,,,,,,,
68,10,person,25,550,,,,0,,,,,,,,,,,,,,,
69,10,person,25,550,,,,0,,,,,,,,,,,,,,,
70,10,person,25,550,,,,0,,,,,,,,,,,,,,,
71,10,person,25,600,,,,0,0.005054779,,,,,,,,,,,,,,
72,10,person,25,600,,,,0,,,,,,,,,,,,,,,
73,10,person,25,600,,,,0,,,,,,,,,,,,,,,
74,10,person,25,600,,,,0.161812298,,,,,,,,,,,,,,,
75,10,person,25,600,,,,0,,,,,,,,,,,,,,,
76,10,person,25,600,,,,0,,,,,,,,,,,,,,,
77,10,person,25,600,,,,4.892966361,,,,,,,,,,,,,,,
78,10,person,25,600,,,,0,,,,,,,,,,,,,,,
79,10,person,25,600,,,,0,,,,,,,,,,,,,,,
80,10,person,25,600,,,,0,,,,,,,,,,,,,,,
81,10,person,30,250,,,,0,0,,,,,,,,,,,,,,
82,10,person,30,250,,,,0,,,,,,,,,,,,,,,
83,10,person,30,250,,,,0,,,,,,,,,,,,,,,
84,10,person,30,250,,,,0,,,,,,,,,,,,,,,
85,10,person,30,250,,,,0,,,,,,,,,,,,,,,
86,10,person,30,250,,,,0,,,,,,,,,,,,,,,
87,10,person,30,250,,,,0,,,,,,,,,,,,,,,
88,10,person,30,250,,,,0,,,,,,,,,,,,,,,
89,10,person,30,250,,,,0,,,,,,,,,,,,,,,
90,10,person,30,250,,,,0,,,,,,,,,,,,,,,
91,10,person,30,300,,,,0,0,,,,,,,,,,,,,,
92,10,person,30,300,,,,0,,,,,,,,,,,,,,,
93,10,person,30,300,,,,0,,,,,,,,,,,,,,,
94,10,person,30,300,,,,0,,,,,,,,,,,,,,,
95,10,person,30,300,,,,0,,,,,,,,,,,,,,,
96,10,person,30,300,,,,0,,,,,,,,,,,,,,,
97,10,person,30,300,,,,0,,,,,,,,,,,,,,,
98,10,person,30,300,,,,0,,,,,,,,,,,,,,,
99,10,person,30,300,,,,0,,,,,,,,,,,,,,,
100,10,person,30,300,,,,0,,,,,,,,,,,,,,,
101,10,person,30,350,,,,0,0,,,,,,,,,,,,,,
102,10,person,30,350,,,,0,,,,,,,,,,,,,,,
103,10,person,30,350,,,,0,,,,,,,,,,,,,,,
104,10,person,30,350,,,,0,,,,,,,,,,,,,,,
105,10,person,30,350,,,,0,,,,,,,,,,,,,,,
106,10,person,30,350,,,,0,,,,,,,,,,,,,,,
107,10,person,30,350,,,,0,,,,,,,,,,,,,,,
108,10,person,30,350,,,,0,,,,,,,,,,,,,,,
109,10,person,30,350,,,,0,,,,,,,,,,,,,,,
110,10,person,30,350,,,,0,,,,,,,,,,,,,,,
111,10,person,30,400,,,,0,0,,,,,,,,,,,,,,
112,10,person,30,400,,,,0,,,,,,,,,,,,,,,
113,10,person,30,400,,,,0,,,,,,,,,,,,,,,
114,10,person,30,400,,,,0,,,,,,,,,,,,,,,
115,10,person,30,400,,,,0,,,,,,,,,,,,,,,
116,10,person,30,400,,,,0,,,,,,,,,,,,,,,
117,10,person,30,400,,,,0,,,,,,,,,,,,,,,
118,10,person,30,400,,,,0,,,,,,,,,,,,,,,
119,10,person,30,400,,,,0,,,,,,,,,,,,,,,
120,10,person,30,400,,,,0,,,,,,,,,,,,,,,
121,10,person,30,450,,,,0,0,,,,,,,,,,,,,,
122,10,person,30,450,,,,0,,,,,,,,,,,,,,,
123,10,person,30,450,,,,0,,,,,,,,,,,,,,,
124,10,person,30,450,,,,0,,,,,,,,,,,,,,,
125,10,person,30,450,,,,0,,,,,,,,,,,,,,,
126,10,person,30,450,,,,0,,,,,,,,,,,,,,,
127,10,person,30,450,,,,0,,,,,,,,,,,,,,,
128,10,person,30,450,,,,0,,,,,,,,,,,,,,,
129,10,person,30,450,,,,0,,,,,,,,,,,,,,,
130,10,person,30,450,,,,0,,,,,,,,,,,,,,,
131,10,person,30,500,,,,0,0.005914972,,,,,,,,,,,,,,
132,10,person,30,500,,,,0,,,,,,,,,,,,,,,
133,10,person,30,500,,,,0,,,,,,,,,,,,,,,
134,10,person,30,500,,,,5.914972274,,,,,,,,,,,,,,,
135,10,person,30,500,,,,0,,,,,,,,,,,,,,,
136,10,person,30,500,,,,0,,,,,,,,,,,,,,,
137,10,person,30,500,,,,0,,,,,,,,,,,,,,,
138,10,person,30,500,,,,0,,,,,,,,,,,,,,,
139,10,person,30,500,,,,0,,,,,,,,,,,,,,,
140,10,person,30,500,,,,0,,,,,,,,,,,,,,,
141,10,person,30,550,,,,0,0.038458003,,,,,,,,,,,,,,
142,10,person,30,550,,,,4.713804714,,,,,,,,,,,,,,,
143,10,person,30,550,,,,4.102564103,,,,,,,,,,,,,,,
144,10,person,30,550,,,,0,,,,,,,,,,,,,,,
145,10,person,30,550,,,,6.543624161,,,,,,,,,,,,,,,
146,10,person,30,550,,,,6.462585034,,,,,,,,,,,,,,,
147,10,person,30,550,,,,0,,,,,,,,,,,,,,,
148,10,person,30,550,,,,6.908462867,,,,,,,,,,,,,,,
149,10,person,30,550,,,,0,,,,,,,,,,,,,,,
150,10,person,30,550,,,,9.726962457,,,,,,,,,,,,,,,
151,10,person,30,600,,,,10.72026801,0.081327492,,,,,,,,,,,,,,
152,10,person,30,600,,,,9.500805153,,,,,,,,,,,,,,,
153,10,person,30,600,,,,10.28938907,,,,,,,,,,,,,,,
154,10,person,30,600,,,,8.077544426,,,,,,,,,,,,,,,
155,10,person,30,600,,,,10.49284579,,,,,,,,,,,,,,,
156,10,person,30,600,,,,0,,,,,,,,,,,,,,,
157,10,person,30,600,,,,11.95652174,,,,,,,,,,,,,,,
158,10,person,30,600,,,,7.704918033,,,,,,,,,,,,,,,
159,10,person,30,600,,,,5.85443038,,,,,,,,,,,,,,,
160,10,person,30,600,,,,6.730769231,,,,,,,,,,,,,,,
161,10,person,35,250,,,,0,0,,,,,,,,,,,,,,
162,10,person,35,250,,,,0,,,,,,,,,,,,,,,
163,10,person,35,250,,,,0,,,,,,,,,,,,,,,
164,10,person,35,250,,,,0,,,,,,,,,,,,,,,
165,10,person,35,250,,,,0,,,,,,,,,,,,,,,
166,10,person,35,250,,,,0,,,,,,,,,,,,,,,
167,10,person,35,250,,,,0,,,,,,,,,,,,,,,
168,10,person,35,250,,,,0,,,,,,,,,,,,,,,
169,10,person,35,250,,,,0,,,,,,,,,,,,,,,
170,10,person,35,250,,,,0,,,,,,,,,,,,,,,
171,10,person,35,300,,,,0,0,,,,,,,,,,,,,,
172,10,person,35,300,,,,0,,,,,,,,,,,,,,,
173,10,person,35,300,,,,0,,,,,,,,,,,,,,,
174,10,person,35,300,,,,0,,,,,,,,,,,,,,,
175,10,person,35,300,,,,0,,,,,,,,,,,,,,,
176,10,person,35,300,,,,0,,,,,,,,,,,,,,,
177,10,person,35,300,,,,0,,,,,,,,,,,,,,,
178,10,person,35,300,,,,0,,,,,,,,,,,,,,,
179,10,person,35,300,,,,0,,,,,,,,,,,,,,,
180,10,person,35,300,,,,0,,,,,,,,,,,,,,,
181,10,person,35,350,,,,0,0,,,,,,,,,,,,,,
182,10,person,35,350,,,,0,,,,,,,,,,,,,,,
183,10,person,35,350,,,,0,,,,,,,,,,,,,,,
184,10,person,35,350,,,,0,,,,,,,,,,,,,,,
185,10,person,35,350,,,,0,,,,,,,,,,,,,,,
186,10,person,35,350,,,,0,,,,,,,,,,,,,,,
187,10,person,35,350,,,,0,,,,,,,,,,,,,,,
188,10,person,35,350,,,,0,,,,,,,,,,,,,,,
189,10,person,35,350,,,,0,,,,,,,,,,,,,,,
190,10,person,35,350,,,,0,,,,,,,,,,,,,,,
191,10,person,35,400,,,,0,0,,,,,,,,,,,,,,
192,10,person,35,400,,,,0,,,,,,,,,,,,,,,
193,10,person,35,400,,,,0,,,,,,,,,,,,,,,
194,10,person,35,400,,,,0,,,,,,,,,,,,,,,
195,10,person,35,400,,,,0,,,,,,,,,,,,,,,
196,10,person,35,400,,,,0,,,,,,,,,,,,,,,
197,10,person,35,400,,,,0,,,,,,,,,,,,,,,
198,10,person,35,400,,,,0,,,,,,,,,,,,,,,
199,10,person,35,400,,,,0,,,,,,,,,,,,,,,
200,10,person,35,400,,,,0,,,,,,,,,,,,,,,
201,10,person,35,450,,,,0,0.007998504,,,,,,,,,,,,,,
202,10,person,35,450,,,,0,,,,,,,,,,,,,,,
203,10,person,35,450,,,,0,,,,,,,,,,,,,,,
204,10,person,35,450,,,,2.547770701,,,,,,,,,,,,,,,
205,10,person,35,450,,,,0,,,,,,,,,,,,,,,
206,10,person,35,450,,,,0,,,,,,,,,,,,,,,
207,10,person,35,450,,,,0,,,,,,,,,,,,,,,
208,10,person,35,450,,,,0,,,,,,,,,,,,,,,
209,10,person,35,450,,,,0,,,,,,,,,,,,,,,
210,10,person,35,450,,,,5.450733753,,,,,,,,,,,,,,,
211,10,person,35,500,,,,0,0.066956099,,,,,,,,,,,,,,
212,10,person,35,500,,,,8,,,,,,,,,,,,,,,
213,10,person,35,500,,,,8.015267176,,,,,,,,,,,,,,,
214,10,person,35,500,,,,4.940711462,,,,,,,,,,,,,,,
215,10,person,35,500,,,,9.746588694,,,,,,,,,,,,,,,
216,10,person,35,500,,,,2.524271845,,,,,,,,,,,,,,,
217,10,person,35,500,,,,8.450704225,,,,,,,,,,,,,,,
218,10,person,35,500,,,,5.405405405,,,,,,,,,,,,,,,
219,10,person,35,500,,,,7.751937984,,,,,,,,,,,,,,,
220,10,person,35,500,,,,12.12121212,,,,,,,,,,,,,,,
221,10,person,35,550,,,,4.838709677,0.075086452,,,,,,,,,,,,,,
222,10,person,35,550,,,,8.888888889,,,,,,,,,,,,,,,
223,10,person,35,550,,,,12.70417423,,,,,,,,,,,,,,,
224,10,person,35,550,,,,5.714285714,,,,,,,,,,,,,,,
225,10,person,35,550,,,,1.282051282,,,,,,,,,,,,,,,
226,10,person,35,550,,,,6.989247312,,,,,,,,,,,,,,,
227,10,person,35,550,,,,9.169550173,,,,,,,,,,,,,,,
228,10,person,35,550,,,,13.42756184,,,,,,,,,,,,,,,
229,10,person,35,550,,,,6.032906764,,,,,,,,,,,,,,,
230,10,person,35,550,,,,6.039076377,,,,,,,,,,,,,,,
231,10,person,35,600,,,,14.11764706,0.117823487,,,,,,,,,,,,,,
232,10,person,35,600,,,,7.432432432,,,,,,,,,,,,,,,
233,10,person,35,600,,,,15.76271186,,,,,,,,,,,,,,,
234,10,person,35,600,,,,11.12984823,,,,,,,,,,,,,,,
235,10,person,35,600,,,,13.14102564,,,,,,,,,,,,,,,
236,10,person,35,600,,,,15.44850498,,,,,,,,,,,,,,,
237,10,person,35,600,,,,9.151414309,,,,,,,,,,,,,,,
238,10,person,35,600,,,,7.868852459,,,,,,,,,,,,,,,
239,10,person,35,600,,,,16.97171381,,,,,,,,,,,,,,,
240,10,person,35,600,,,,6.79933665,,,,,,,,,,,,,,,
241,10,person,40,250,,,,0,0,,,,,,,,,,,,,,
242,10,person,40,250,,,,0,,,,,,,,,,,,,,,
243,10,person,40,250,,,,0,,,,,,,,,,,,,,,
244,10,person,40,250,,,,0,,,,,,,,,,,,,,,
245,10,person,40,250,,,,0,,,,,,,,,,,,,,,
246,10,person,40,250,,,,0,,,,,,,,,,,,,,,
247,10,person,40,250,,,,0,,,,,,,,,,,,,,,
248,10,person,40,250,,,,0,,,,,,,,,,,,,,,
249,10,person,40,250,,,,0,,,,,,,,,,,,,,,
250,10,person,40,250,,,,0,,,,,,,,,,,,,,,
251,10,person,40,300,,,,0,0,,,,,,,,,,,,,,
252,10,person,40,300,,,,0,,,,,,,,,,,,,,,
253,10,person,40,300,,,,0,,,,,,,,,,,,,,,
254,10,person,40,300,,,,0,,,,,,,,,,,,,,,
255,10,person,40,300,,,,0,,,,,,,,,,,,,,,
256,10,person,40,300,,,,0,,,,,,,,,,,,,,,
257,10,person,40,300,,,,0,,,,,,,,,,,,,,,
258,10,person,40,300,,,,0,,,,,,,,,,,,,,,
259,10,person,40,300,,,,0,,,,,,,,,,,,,,,
260,10,person,40,300,,,,0,,,,,,,,,,,,,,,
261,10,person,40,350,,,,0,0,,,,,,,,,,,,,,
262,10,person,40,350,,,,0,,,,,,,,,,,,,,,
263,10,person,40,350,,,,0,,,,,,,,,,,,,,,
264,10,person,40,350,,,,0,,,,,,,,,,,,,,,
265,10,person,40,350,,,,0,,,,,,,,,,,,,,,
266,10,person,40,350,,,,0,,,,,,,,,,,,,,,
267,10,person,40,350,,,,0,,,,,,,,,,,,,,,
268,10,person,40,350,,,,0,,,,,,,,,,,,,,,
269,10,person,40,350,,,,0,,,,,,,,,,,,,,,
270,10,person,40,350,,,,0,,,,,,,,,,,,,,,
271,10,person,40,400,,,,0,0.006682028,,,,,,,,,,,,,,
272,10,person,40,400,,,,0,,,,,,,,,,,,,,,
273,10,person,40,400,,,,6.68202765,,,,,,,,,,,,,,,
274,10,person,40,400,,,,0,,,,,,,,,,,,,,,
275,10,person,40,400,,,,0,,,,,,,,,,,,,,,
276,10,person,40,400,,,,0,,,,,,,,,,,,,,,
277,10,person,40,400,,,,0,,,,,,,,,,,,,,,
278,10,person,40,400,,,,0,,,,,,,,,,,,,,,
279,10,person,40,400,,,,0,,,,,,,,,,,,,,,
280,10,person,40,400,,,,0,,,,,,,,,,,,,,,
281,10,person,40,450,,,,0,0.038712601,,,,,,,,,,,,,,
282,10,person,40,450,,,,8.050847458,,,,,,,,,,,,,,,
283,10,person,40,450,,,,5.376344086,,,,,,,,,,,,,,,
284,10,person,40,450,,,,0,,,,,,,,,,,,,,,
285,10,person,40,450,,,,0,,,,,,,,,,,,,,,
286,10,person,40,450,,,,0,,,,,,,,,,,,,,,
287,10,person,40,450,,,,3.361344538,,,,,,,,,,,,,,,
288,10,person,40,450,,,,6.07966457,,,,,,,,,,,,,,,
289,10,person,40,450,,,,9.14893617,,,,,,,,,,,,,,,
290,10,person,40,450,,,,6.695464363,,,,,,,,,,,,,,,
291,10,person,40,500,,,,9.306930693,0.106841087,,,,,,,,,,,,,,
292,10,person,40,500,,,,5.72519084,,,,,,,,,,,,,,,
293,10,person,40,500,,,,15.93090211,,,,,,,,,,,,,,,
294,10,person,40,500,,,,14.481409,,,,,,,,,,,,,,,
295,10,person,40,500,,,,13.02681992,,,,,,,,,,,,,,,
296,10,person,40,500,,,,11.65644172,,,,,,,,,,,,,,,
297,10,person,40,500,,,,11.23809524,,,,,,,,,,,,,,,
298,10,person,40,500,,,,7.185628743,,,,,,,,,,,,,,,
299,10,person,40,500,,,,9.233791749,,,,,,,,,,,,,,,
300,10,person,40,500,,,,9.055876686,,,,,,,,,,,,,,,
301,10,person,40,550,,,,12.61101243,0.110839077,,,,,,,,,,,,,,
302,10,person,40,550,,,,9.090909091,,,,,,,,,,,,,,,
303,10,person,40,550,,,,7.452339688,,,,,,,,,,,,,,,
304,10,person,40,550,,,,3.736654804,,,,,,,,,,,,,,,
305,10,person,40,550,,,,9.856630824,,,,,,,,,,,,,,,
306,10,person,40,550,,,,13.10211946,,,,,,,,,,,,,,,
307,10,person,40,550,,,,11.74438687,,,,,,,,,,,,,,,
308,10,person,40,550,,,,14.36464088,,,,,,,,,,,,,,,
309,10,person,40,550,,,,13.09090909,,,,,,,,,,,,,,,
310,10,person,40,550,,,,15.78947368,,,,,,,,,,,,,,,
311,10,person,40,600,,,,13.96551724,0.122580907,,,,,,,,,,,,,,
312,10,person,40,600,,,,15.6996587,,,,,,,,,,,,,,,
313,10,person,40,600,,,,13.12607945,,,,,,,,,,,,,,,
314,10,person,40,600,,,,11.83533448,,,,,,,,,,,,,,,
315,10,person,40,600,,,,7.679180887,,,,,,,,,,,,,,,
316,10,person,40,600,,,,14.96598639,,,,,,,,,,,,,,,
317,10,person,40,600,,,,7.321131448,,,,,,,,,,,,,,,
318,10,person,40,600,,,,12.25490196,,,,,,,,,,,,,,,
319,10,person,40,600,,,,12.43432574,,,,,,,,,,,,,,,
320,10,person,40,600,,,,13.29879102,,,,,,,,,,,,,,,
321,10,person,45,250,,,,0,0,,,,,,,,,,,,,,
322,10,person,45,250,,,,0,,,,,,,,,,,,,,,
323,10,person,45,250,,,,0,,,,,,,,,,,,,,,
324,10,person,45,250,,,,0,,,,,,,,,,,,,,,
325,10,person,45,250,,,,0,,,,,,,,,,,,,,,
326,10,person,45,250,,,,0,,,,,,,,,,,,,,,
327,10,person,45,250,,,,0,,,,,,,,,,,,,,,
328,10,person,45,250,,,,0,,,,,,,,,,,,,,,
329,10,person,45,250,,,,0,,,,,,,,,,,,,,,
